C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.exe
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.deps.json
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.runtimeconfig.json
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.pdb
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Options.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Oracle.EntityFrameworkCore.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Oracle.ManagedDataAccess.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\System.Diagnostics.PerformanceCounter.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\System.DirectoryServices.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\System.DirectoryServices.Protocols.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.DirectoryServices.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\BLL.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\DAL.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Models.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\BLL.pdb
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\DAL.pdb
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Models.pdb
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.csproj.AssemblyReference.cache
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.Form1.resources
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.FrmMarkalar.resources
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.csproj.GenerateResource.cache
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.AssemblyInfoInputs.cache
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.AssemblyInfo.cs
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.csproj.CoreCompileInputs.cache
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.csproj.CopyComplete
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\refint\KatmanliMimari.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.pdb
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.genruntimeconfig.cache
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\ref\KatmanliMimari.dll
C:\Users\halkbank2\Desktop\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.FrmArabalar.resources
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.exe
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.deps.json
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.runtimeconfig.json
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\KatmanliMimari.pdb
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Abstractions.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Caching.Memory.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Options.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Oracle.EntityFrameworkCore.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Oracle.ManagedDataAccess.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\System.Diagnostics.DiagnosticSource.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\System.Diagnostics.PerformanceCounter.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\System.DirectoryServices.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\System.DirectoryServices.Protocols.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.DirectoryServices.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\BLL.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\DAL.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Models.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\BLL.pdb
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\DAL.pdb
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\bin\Debug\net6.0-windows\Models.pdb
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.csproj.AssemblyReference.cache
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.Form1.resources
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.FrmArabalar.resources
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.FrmMarkalar.resources
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.csproj.GenerateResource.cache
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.AssemblyInfoInputs.cache
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.AssemblyInfo.cs
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.csproj.CoreCompileInputs.cache
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.csproj.CopyComplete
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 5\09-11-2023\KatmanliMimari\KatmanliMimari\obj\Debug\net6.0-windows\KatmanliMimari.dll
