C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.exe
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.deps.json
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.runtimeconfig.json
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.pdb
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\Oracle.ManagedDataAccess.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.DirectoryServices.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.DirectoryServices.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.csproj.AssemblyReference.cache
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.AssemblyInfoInputs.cache
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.AssemblyInfo.cs
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.csproj.CoreCompileInputs.cache
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.csproj.CopyComplete
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\refint\EntityFramework_III.dll
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.pdb
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.genruntimeconfig.cache
C:\Users\halkbank2\Desktop\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\ref\EntityFramework_III.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.exe
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.deps.json
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.runtimeconfig.json
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\EntityFramework_III.pdb
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\Oracle.ManagedDataAccess.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.DirectoryServices.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Diagnostics.PerformanceCounter.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.DirectoryServices.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\linux\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\osx\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.DirectoryServices.Protocols.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\unix\lib\net6.0\System.Drawing.Common.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Drawing.Common.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\bin\Debug\net6.0\runtimes\win\lib\net6.0\System.Windows.Extensions.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.csproj.AssemblyReference.cache
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.AssemblyInfoInputs.cache
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.AssemblyInfo.cs
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.csproj.CoreCompileInputs.cache
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.csproj.CopyComplete
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\EntityFramework_III.dll
C:\Users\mehme\Desktop\Bilge Adam\.net\Hafta 4\01-11-2023\EntityFramework\EntityFramework_III\obj\Debug\net6.0\refint\EntityFramework_III.dll
